Rank,Title,Artists,Date,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Valence,# of Artist,Artist (Ind.),# of Nationality,Nationality,Continent,Points (Total),Points (Ind for each Artist/Nat),id,Song URL
199,Blind,SZA,26/01/2023,0.461,0.279,-11776.0,0.037,0.911,0.0,0.599,Artist 1,SZA,Nationality 1,United States,Anglo-America,2,2.0,2CSRrnOEELmhpq8iaAi9cd,https://open.spotify.com/track/2CSRrnOEELmhpq8iaAi9cd
150,Blue Christmas,Elvis Presley,26/12/2022,0.465,0.27,-16661.0,0.043,0.9,0.001,0.58,Artist 1,Elvis Presley,Nationality 1,United States,Anglo-America,51,51.0,3QiAAp20rPC3dcAtKtMaqQ,https://open.spotify.com/track/3QiAAp20rPC3dcAtKtMaqQ
24,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,26/12/2022,0.451,0.24,-14014.0,0.035,0.912,0.0,0.701,Artist 1,Dean Martin,Nationality 1,United States,Anglo-America,177,177.0,2uFaJJtFpPDc5Pa95XzTvg,https://open.spotify.com/track/2uFaJJtFpPDc5Pa95XzTvg
63,"Baby, It's Cold Outside",Dean Martin,25/12/2022,0.469,0.196,-16093.0,0.057,0.882,0.0,0.537,Artist 1,Dean Martin,Nationality 1,United States,Anglo-America,138,138.0,4MrfQL4TYQXJBlZYpAHTuE,https://open.spotify.com/track/4MrfQL4TYQXJBlZYpAHTuE
67,Carol of the Bells,"Mykola Dmytrovych Leontovych, John Williams",25/12/2022,0.418,0.106,-22507.0,0.045,0.994,0.029,0.8,Artist 1,Mykola Dmytrovych Leontovych,Nationality 1,Ukraine,Europe,134,67.0,4tHqQMWSqmL6YjXwsqthDI,https://open.spotify.com/track/4tHqQMWSqmL6YjXwsqthDI
139,"Caroling, Caroling",Nat King Cole,25/12/2022,0.308,0.381,-11143.0,0.03,0.763,0.0,0.597,Artist 1,Nat King Cole,Nationality 1,United States,Anglo-America,62,62.0,11Z7sdkpC5IaaydoIvDn74,https://open.spotify.com/track/11Z7sdkpC5IaaydoIvDn74
187,God Rest Ye Merry Gentlemen,Bing Crosby,25/12/2022,0.466,0.213,-12009.0,0.045,0.984,0.0,0.693,Artist 1,Bing Crosby,Nationality 1,United States,Anglo-America,14,14.0,6Uekkm0MOVT4WznQy0ktVR,https://open.spotify.com/track/6Uekkm0MOVT4WznQy0ktVR
93,It's Beginning To Look A Lot Like Christmas,Bing Crosby,25/12/2022,0.464,0.259,-9194.0,0.038,0.869,0.0,0.531,Artist 1,Bing Crosby,Nationality 1,United States,Anglo-America,108,108.0,1uh1iaMqBdx4XyrXhssKGD,https://open.spotify.com/track/1uh1iaMqBdx4XyrXhssKGD
74,Rudolph The Red-Nosed Reindeer,Dean Martin,25/12/2022,0.478,0.201,-16768.0,0.033,0.919,0.0,0.857,Artist 1,Dean Martin,Nationality 1,United States,Anglo-America,127,127.0,2L9QLAhrvtP4EYg1lY0Tnw,https://open.spotify.com/track/2L9QLAhrvtP4EYg1lY0Tnw
117,Silver Bells,Dean Martin,25/12/2022,0.29,0.259,-13967.0,0.031,0.9,0.0,0.606,Artist 1,Dean Martin,Nationality 1,United States,Anglo-America,84,84.0,4QX5pZQpQTgVlkqfUTDim0,https://open.spotify.com/track/4QX5pZQpQTgVlkqfUTDim0
